Group,ID,Name,Location,Date String,Source Link,Source Name,Percentage of Deaths from Warfare
Hunter-gathers,30,Average ,,,,,0.143750
Hunter-gathers,31,  ,,,,,0.000000
Hunter-horticultururalists and Other Tribal Groups,32,Waorani,Amazon,,https://books.google.com/books?id=S6gSDAAAQBAJ&lpg=PR4&ots=PB0w8sHwPH&dq=azar%20gat%20war%20in%20human%20civilization%20data&pg=PA130#v=snippet&q=%22more%20than%2060%20per%20cent%20of%20adult%20deaths%22&f=false,Gat,0.600000
Hunter-horticultururalists and Other Tribal Groups,33,Jivaro,Amazon,,https://books.google.com/books?id=KbAvbxse5wcC&q=Jivaro#v=onepage&q=%22Percentage%20of%20Deaths%20Due%20to%20Warfare%22&f=false,Keeley,0.327000
Hunter-horticultururalists and Other Tribal Groups,34,Gebusi,New Guinea,,https://books.google.com/books?id=S6gSDAAAQBAJ&lpg=PR4&ots=PB0w8sHwPH&dq=azar%20gat%20war%20in%20human%20civilization%20data&pg=PA130#v=snippet&q=%22the%20lowland%20Gebusi%22&f=false,Gat,0.352000
Hunter-horticultururalists and Other Tribal Groups,35,Montenegro,Europe,,https://books.google.com/books?id=S6gSDAAAQBAJ&lpg=PR4&ots=PB0w8sHwPH&dq=azar%20gat%20war%20in%20human%20civilization%20data&pg=PA130#v=onepage&q=%22was%20estimated%20at%2025%20per%20cent%22&f=false,Gat,0.250000
Hunter-horticultururalists and Other Tribal Groups,36,Yanomamō-Sharmatari,Amazon,,https://books.google.com/books?id=KbAvbxse5wcC&q=Jivaro#v=onepage&q=%22Percentage%20of%20Deaths%20Due%20to%20Warfare%22&f=false,Keeley,0.209000
Hunter-horticultururalists and Other Tribal Groups,37,Mae Enga,New Guinea,,https://books.google.com/books?id=KbAvbxse5wcC&q=Jivaro#v=onepage&q=%22Percentage%20of%20Deaths%20Due%20to%20Warfare%22&f=false,Keeley,0.186000
Hunter-horticultururalists and Other Tribal Groups,38,Dugum Dani,New Guinea,,https://books.google.com/books?id=KbAvbxse5wcC&q=Jivaro#v=onepage&q=%22Percentage%20of%20Deaths%20Due%20to%20Warfare%22&f=false,Keeley,0.155000
Hunter-horticultururalists and Other Tribal Groups,39,Yanomamō-Namowei,Amazon,,https://books.google.com/books?id=KbAvbxse5wcC&q=Jivaro#v=onepage&q=%22Percentage%20of%20Deaths%20Due%20to%20Warfare%22&f=false,Keeley,0.153000
Hunter-horticultururalists and Other Tribal Groups,40,Huli,New Guinea,,https://books.google.com/books?id=KbAvbxse5wcC&q=Jivaro#v=onepage&q=%22Percentage%20of%20Deaths%20Due%20to%20Warfare%22&f=false,Keeley,0.132000
Hunter-horticultururalists and Other Tribal Groups,41,Anggor,New Guinea,,https://books.google.com/books?id=KbAvbxse5wcC&q=Jivaro#v=onepage&q=%22Percentage%20of%20Deaths%20Due%20to%20Warfare%22&f=false,Keeley,0.119000
Hunter-horticultururalists and Other Tribal Groups,42,Average    ,,,,,0.248300
Hunter-horticultururalists and Other Tribal Groups,43,   ,,,,,0
States,44,Ancient Mexico,before 1500 CE,before 1500 CE,https://books.google.com/books?id=KbAvbxse5wcC&q=Jivaro#v=onepage&q=Table%206.2&f=false,Keeley,0.050000
States,45,World (wars and genocides),20th Century,20th Century,http://users.erols.com/mwhite28/war-1900.htm,White,0.030000
States,46,Europe,1900-1960,1900-1960,https://books.google.com/books?id=SH5Oc_HSrZMC&q=3#v=onepage&q=%223%20per%20cent%22&f=false,Wright,0.030000
States,47,Europe,17th Century,17th Century,https://books.google.com/books?id=KbAvbxse5wcC&q=Jivaro#v=onepage&q=Table%206.2&f=false,Keeley,0.020000
States,48,Europe and United States,20th Century,20th Century,https://books.google.com/books?id=KbAvbxse5wcC&q=Jivaro#v=onepage&q=Table%206.2&f=false,Keeley,0.010000
States,49,World (battle deaths),20th Century,20th Century,https://www.prio.org/Data/Armed-Conflict/Battle-Deaths/The-Battle-Deaths-Dataset-version-30/,Lacina and Gleditsch,0.006910
States,50,United States (war deaths),2005,2005,http://icasualties.org/,icasualties.org,0.000386
States,51,World (battle deaths),2005,2005,"https://books.google.com/books?id=8-vYCwAAQBAJ&lpg=PA51&ots=O5g2w6d6sv&dq=17%2C400%20deaths%20that%20year&pg=PA51#v=onepage&q=%22counted%2017,400%20deaths%20that%20year%22&f=false",Human Security Report Project,0.000308
States,52,Average     ,,,,,0.018451
